ARGDECARBOXDEG-CPLX,b4117(10),,,
ArgS_mono,b1876(1),,,
ARGSUCCINLYA-MONOMER,b3960(1),,,
ARGSUCCTRAN-MONOMER,b1747(1),,,
AROA-MONOMER,b0908(1),,,
AROB-MONOMER,b3389(1),,,
AROC-CPLX,b2329(4),,,
AROD-CPLX,b1693(2),,,
AROE-MONOMER,b3281(1),,,
AROF-CPLX,b2601(2),,,
AROG-CPLX,b0754(4),,,
AROH-CPLX,b1704(2),,,
AROK-MONOMER,b3390(1),,,
AROL-MONOMER,b0388(1),,,
AROP-MONOMER,b0112(1),,,
ASL-MONOMER,b1131(1),,,
Asn_RS_dim,b0930(2),,,
ASNSYNA-CPLX,b3744(2),,,
ASNSYNB-CPLX,b0674(2),,,
Asp_RS_dim,b1866(2),,,
ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX,b3433(2),,,
ASPAMINOTRANS-DIMER,b0928(2),,,
ASPARTASE-CPLX,b4139(4),,,
ASPCARBCAT-TRIMER,b4245(3),,,
ASPCARBTRANS-CPLX,b4245(6) AND b4244(6),,,
ASPKINIHOMOSERDEHYDROGI-CPLX,b0002(4),,,
ASPKINIIHOMOSERDEHYDROGII-CPLX,b3940(2),,,
ASPKINIII-CPLX,b4024(2),,,
ATPASE-1-CPLX,b0698() AND b4513() AND b0697() AND b0696(),,,
ATPASE-1-CPLX_no_MONOMER0-12,b0698() AND b0697() AND b0696(),,,
ATPSYN-CPLX,b3733(1) AND b3738(1) AND b3732(3) AND b3736(2) AND b3731(1) AND b3735(1) AND b3737(10) AND b3734(3),,,
ATPSYN-CPLX_EG10106-MONOMER,b3736() AND b3731() AND b3735() AND b3739() AND b3734() AND b3733() AND b3738() AND b3737() AND b3732(),,,
B0070-MONOMER,b0070(1),,,
B0260-MONOMER,b0260(1),,,
B0511-MONOMER,b0511(1),,,
B0612-MONOMER,b0612(1),,,
B0709-MONOMER,b0709(1),,,
B0752-MONOMER,b0752(1),,,
B1006-MONOMER,b1006(1),,,
B1296-MONOMER,b1296(1),,,
B1634-MONOMER,b1634(1),,,
B2170-MONOMER,b2170(1),,,
B2789-MONOMER,b2789(1),,,
B2975-MONOMER,b2975(1),,,
BADH-CPLX,b0312(4),,,
BETAGALACTOSID-CPLX,b0344(4),,,
BETT-MONOMER,b0314(1),,,
BIOTIN-SYN-CPLX,b0775(2),,,
BRANCHED-CHAINAMINOTRANSFER-CPLX,b3770(6),,,
BRNQ-MONOMER,b0401(1),,,
BTUE-MONOMER,b1710(1),,,
CADB-MONOMER,b4132(1),,,
CAIC-MONOMER,b0037(1),,,
CARBODEHYDRAT-CPLX,b0339(2),,,
CARBPSYN-CPLX,b0032(2) AND b0033(2),,,
CARDIOLIPSYN-MONOMER,b1249(1),,,
CARNDEHYDRA-CPLX,b0038(2),,,
CARNRACE-MONOMER,b0036(1),,,
CDPDIGLYPYPHOSPHA-MONOMER,b3918(1),,,
CDPDIGLYSYN-MONOMER,b0175(1),,,
CFA-CPLX,b1661(2),,,
CHAA-MONOMER,b1216(1),,,
CHD-MONOMER,b0311(1),,,
CHORISMUTPREPHENDEHYDRAT-CPLX,b2599(2),,,
CHORISMUTPREPHENDEHYDROG-CPLX,b2600(2),,,
CHORPYRLY-MONOMER,b4039(1),,,
cisGroES_hepta,b4142(7),,,
CITC-MONOMER,b0618(1),,,
CITLY-CPLX,b0616(6) AND b0617(6) AND b0615(6),,,
CITRATE-SI-SYNTHASE,b0720(6),,,
CMPKI-MONOMER,b0910(1),,,
CMR-MONOMER,b0842(1),,,
COADTRI-CPLX,b3634(6),,,
COBALADENOSYLTRANS-MONOMER,b1270(1),,,
COBS-MONOMER,b1992(1),,,
COBU-CPLX,b1993(2),,,
CODB-MONOMER,b0336(1),,,
CORA-MONOMER,b3816(1),,,
CPDB-MONOMER,b4213(1),,,
CPLX-153,b2415(1) AND b2715(2) AND b2416(2),,,
CPLX-154,b2415(1) AND b2416(2) AND b3722(2),,,
CPLX-157,b2415(1) AND b2417(1) AND b1101(2) AND b2416(2),,,
CPLX-158,b2415(1) AND b2416(2) AND b2167(2) AND b2169(1),,,
CPLX-163,b2415(1) AND b0731(2) AND b2416(2),,,
CPLX-164,b2415(1) AND b2417(1) AND b2416(2) AND b1621(2),,,
CPLX-165,b2415(1) AND b1818(2) AND b2416(2) AND b1817(1) AND b1819(1),,,
CPLX-166,b2415(1) AND b2416(2) AND b3599(2),,,
CPLX-167,b2415(1) AND b2416(2) AND b0679(2),,,
CPLX-168,b2415(1) AND b2417(1) AND b2416(2) AND b4240(2),,,
CPLX-169,b2415() AND b2704() AND b2416() AND b2703() AND b2702(),,,
CPLX-171,b0508(2),,,
CPLX-63,b1872(1) AND b1873(1),,,
CPLX-64,b0512(4),,,
CPLX-7,b3502(2),,,
CPLX-722,b0980(2),,,
CPLX-7524,b0516(2),,,
CPLX0-1,b2710(4),,,
CPLX0-1021,b0331(4),,,
CPLX0-1142,b2374(2),,,
CPLX0-1221,b3397(2),,,
CPLX0-1261,b2465(),,,
CPLX0-1262,b3197(4),,,
CPLX0-1341,b1681(1) AND b1683(1) AND b1682(2),,,
CPLX0-1401,b2871(2),,,
CPLX0-1541,b0159(2),,,
CPLX0-1581,b0622(2),,,
CPLX0-1601,b1587(1) AND b1590(1) AND b1588(1) AND b1589(1),,,
CPLX0-1622,b1489(2),,,
CPLX0-1666,b2341(),,,
CPLX0-1667,b2342(),,,
CPLX0-1669,b1701(2),,,
CPLX0-1683,b3665(2),,,
CPLX0-1721,b0572(3) AND b0573(1) AND b0574(1) AND b0575(3),,,
CPLX0-1762,b1388() AND b1389() AND b1392() AND b1390(),,,
CPLX0-1923_EG10155-MONOMER,b3005() AND b1252() AND b2155() AND b3006(),,,
CPLX0-1923_EG10306-MONOMER,b1102() AND b3005() AND b1252() AND b3006(),,,
CPLX0-1924,b3966() AND b1252() AND b3005() AND b3006(),,,
CPLX0-1941,b1252() AND b3005() AND b0584() AND b3006(),,,
CPLX0-1942,b1252() AND b0150() AND b3005() AND b3006(),,,
CPLX0-1943,b4291() AND b1252() AND b3005() AND b3006(),,,
CPLX0-1962,b1539(4),,,
CPLX0-201,b0825(12),,,
CPLX0-2061,b3575(2),,,
CPLX0-2081,b1199(1) AND b1198(2) AND b1200(2),,,
CPLX0-2141,b3265() AND b3035() AND b3266(),,,
CPLX0-224,b0937(2),,,
CPLX0-225,b0935(4),,,
CPLX0-227,b0368(2),,,
CPLX0-231,b2415(1) AND b2416(2) AND b2093(1) AND b2092(2) AND b2094(1),,,
CPLX0-234,b2747(2),,,
CPLX0-235,b3553(2),,,
CPLX0-236,b1463(2),,,
CPLX0-237,b3607(6),,,
CPLX0-238,b3172(4),,,
CPLX0-240,b3137(1) AND b3132(1),,,
CPLX0-241,b2095(1) AND b2096(1),,,
CPLX0-242,b3425(2),,,
CPLX0-243,b4226(6),,,
CPLX0-246_CPLX0-1342,b1679(2) AND b1680(2),,,
CPLX0-250_FORMATEDEHYDROGH-MONOMER,b2487() AND b2484() AND b2488() AND b2481() AND b2486() AND b2485() AND b2482() AND b2489() AND b4079() AND b2490() AND b2483(),,,
CPLX0-251,b0333(2),,,
CPLX0-252,b1091(2),,,
CPLX0-253,b3028(2),,,
CPLX0-254,b2919(6),,,
CPLX0-3001,b0237(2),,,
CPLX0-301,b3843(6),,,
CPLX0-303,b3925(2),,,
CPLX0-3061,b4260(6),,,
CPLX0-3141,b3029(2),,,
CPLX0-3161,b2472(4),,,
CPLX0-3181,b0166(2),,,
CPLX0-3201,b2328(2),,,
CPLX0-321,b2564(8),,,
CPLX0-322,b0477(2),,,
CPLX0-341,b3639(12),,,
CPLX0-3482,b3588(4),,,
CPLX0-3641,b1444(4),,,
CPLX0-3661,b3052(2),,,
CPLX0-3681,b3619(5),,,
CPLX0-3721,b3034(2),,,
CPLX0-3741,b1210(2),,,
CPLX0-3841,b1208(2),,,
CPLX0-3861,b4474(8),,,
CPLX0-3881,b2052(2),,,
CPLX0-3929,b2708(4),,,
CPLX0-3932,b0463() AND b2470() AND b3035(),,,
CPLX0-3936,b3058(8),,,
CPLX0-3943,b1298(2),,,
CPLX0-3948,b4394(2),,,
CPLX0-3951,b0149(2),,,
CPLX0-3951_G6561-MONOMER,b1069() AND b0149(2),,,
CPLX0-3952,b1662(3),,,
CPLX0-3954,b2154(4),,,
CPLX0-3970,b1245(1) AND b1244(1) AND b1247(1) AND b1246(1) AND b1329(1),,,
CPLX0-3971,b2467(3),,,
CPLX0-3976_edit,b3785() AND b3793(),,,
CPLX0-682,b2615(6),,,
CPLX0-7,b2415() AND b2429() AND b2417() AND b2416(),,,
CPLX0-721,b2746(3),,,
CPLX0-7415,b0182(2),,,
CPLX0-7426,b3187(2),,,
CPLX0-7428,b2751(4) AND b2752(4),,,
CPLX0-743,b0420(2),,,
CPLX0-7458,b4467() AND b4468() AND b2979(),,,
CPLX0-7462,b1692(2),,,
CPLX0-7465,b1190(2),,,
CPLX0-7466,b3564(2),,,
CPLX0-7520,b0340(10),,,
CPLX0-7521,b0126(4),,,
CPLX0-7525,b2264(2),,,
CPLX0-7530,b0241(3),,,
CPLX0-7532,b0451(3),,,
CPLX0-7533,b2215(3),,,
CPLX0-7534,b0929(3),,,
CPLX0-7535,b4115(2),,,
CPLX0-7564,b0029(2),,,
CPLX0-761,b2868() AND b2866() AND b2867(),,,
CPLX0-7614,b2019(2),,,
CPLX0-7615,b3126(6),,,
CPLX0-7616,b0509(4),,,
CPLX0-7622,b4471(2),,,
CPLX0-7625,b2291(2),,,
CPLX0-7629,b0019(2),,,
CPLX0-7630,b0494(4),,,
CPLX0-7631,b2802(6),,,
CPLX0-7633,b2800(4),,,
CPLX0-7641,b3915(2),,,
CPLX0-7642,b4111(2),,,
CPLX0-7643,b3774(4),,,
CPLX0-7647,b3752(2),,,
CPLX0-7652,b3903(4),,,
CPLX0-7653,b0875(4),,,
CPLX0-7654,b3927(4),,,
CPLX0-7655,b4036(3),,,
CPLX0-7659,b0414(2),,,
CPLX0-7660,b0222(4),,,
CPLX0-7674,b1250(4),,,
CPLX0-7684,b2682() AND b2683(),,,
CPLX0-7685,b0125(4),,,
CPLX0-7687,b1525(2),,,
CPLX0-7688,b2661(4),,,
CPLX0-7692,b2781(2),,,
CPLX0-7694,b0485(4),,,
CPLX0-7695,b1524(2),,,
CPLX0-7704,b0914(2),,,
CPLX0-7709,b1297(12),,,
CPLX0-7712,b2051(2),,,
CPLX0-7717,b3396(2),,,
CPLX0-7717_G6561-MONOMER,b1069() AND b3396(2),,,
CPLX0-7718,b2255(6),,,
CPLX0-7719,b0750(2),,,
CPLX0-7720,b2258() AND b4544(),,,
CPLX0-7732,b2428(2),,,
CPLX0-7741,b2917(2),,,
CPLX0-7744,b4196(2),,,
CPLX0-7760,b1276(2),,,
CPLX0-7761,b0118(2),,,
CPLX0-7776,b2930(2),,,
CPLX0-7788,b2146(2) AND b2147(2),,,
CPLX0-7794,b3882(4),,,
CPLX0-7808,b2436(2),,,
CPLX0-7811,b3850(4),,,
CPLX0-7817,b1654(2),,,
CPLX0-7819,b0047(2),,,
CPLX0-782,b0628(2),,,
CPLX0-7824,b1684(2),,,
CPLX0-7826,b2954(2),,,
CPLX0-7838,b2810(2),,,
CPLX0-7838_CPLX0-7839,b2810(2) AND b2811(2),,,
CPLX0-7843,b0904(5),,,
CPLX0-7847,b0052(2),,,
CPLX0-7848,b4192(6),,,
CPLX0-7877,b4025(2),,,
CPLX0-7878,b2373(4),,,
CPLX0-7882,b2262(6),,,
CPLX0-7887,b2379(2),,,
CPLX0-7888,b2290(2),,,
CPLX0-7904,b2162(4),,,
CPLX0-7906,b0040(3),,,
CPLX0-7912,b2458(2),,,
CPLX0-821,b3371(12),,,
CPM-KDOSYNTH-MONOMER,b0918(1),,,
CTPSYN-CPLX,b2780(4),,,
CYCA-MONOMER,b4208(1),,,
CYNX-MONOMER,b0341(1),,,
CysS_mono,b0526(1),,,
CYSTATHIONINE-BETA-LYASE-CPLX,b3008(4),,,
CYT-D-UBIOX-CPLX,b0733(1) AND b0734(1),,,
CYT-O-UBIOX-CPLX,b0429(1) AND b0431(1) AND b0430(1) AND b0432(1),,,
CYTDEAM-MONOMER,b0337(1),,,
CYTIDEAM-CPLX,b2143(2),,,
DALADALALIGA-MONOMER,b0381(1),,,
DALADALALIGB-CPLX,b0092(2),,,
DALADEHYDROGA-MONOMER,b1189(1),,,
DAPASYN-CPLX,b0774(2),,,
DCTA-MONOMER,b3528(1),,,
DCTP-DEAM-CPLX,b2065(3),,,
DCUA-MONOMER,b4138(1),,,
DCUB-MONOMER,b4123(1),,,
DCUC-MONOMER,b0621(1),,,
DCYSDESULF-CPLX,b1919(2),,,
Def_mono,b3287(1),,,
DEHYDDEOXGALACTKIN-MONOMER,b3693(1),,,
DEHYDDEOXPHOSGALACT-ALDOL-MONOMER,b4477(1),,,
DEOA-CPLX,b4382(2),,,
DEOD-CPLX,b4384(6),,,
DEOXYGLUCONOKIN-MONOMER,b3526(1),,,
DEOXYRIBOSE-P-ALD-MONOMER,b4381(1),,,
DETHIOBIOTIN-SYN-CPLX,b0778(2),,,
DGTPTRIPHYDRO-CPLX,b0160(4),,,
DHHB-METHYLTRANSFER-CPLX,b2232(2),,,
DHPDIOXYGEN-CPLX,b0348(4),,,
DIACYLGLYKIN-CPLX,b4042(3),,,
DIAMINOPIMDECARB-CPLX,b2838(4),,,
DIAMINOPIMEPIM-MONOMER,b3809(1),,,
DIHYDRODIPICSYN-CPLX,b2478(4),,,
DIHYDROFOLATEREDUCT-MONOMER,b0048(1),,,
DIHYDROOROT-CPLX,b1062(2),,,
DIHYDROOROTOX-MONOMER,b0945(1),,,
DIHYDROPICRED-CPLX,b0031(4),,,
DIHYDROPTERIREDUCT-CPLX,b0578(2),,,
DIHYDROXYACIDDEHYDRAT-CPLX,b3771(2),,,
DIMESULFREDUCT-CPLX,b0896(1) AND b0895(1) AND b0894(1),,,
DIOHBUTANONEPSYN-CPLX,b3041(2),,,
DLACTDEHYDROGFAD-MONOMER,b2133(1),,,
DLACTDEHYDROGNAD-MONOMER,b1380(1),,,
DMBPPRIBOSYLTRANS-CPLX,b1991(2),,,
DMK-MONOMER,b3930(1),,,
DnaJ_dim,b0015(2),,,
DnaK_mono,b0014(1),,,
DSBBPROT-MONOMER,b1185(1),,,
DSBC-CPLX,b2893(2),,,
DSBD-MONOMER,b4136(1),,,
DSBG-CPLX,b0604(2),,,
DSERDEAM-MONOMER,b2366(1),,,
DTDPDEHYDRHAMEPIM-MONOMER,b2038(1),,,
DTDPDEHYRHAMREDUCT-MONOMER,b2040(1),,,
DTDPGLUCDEHYDRAT-CPLX,b2041(2),,,
DTDPGLUCDEHYDRAT2-MONOMER,b3788(1),,,
DTDPGLUCOSEPP-MONOMER,b2039(1),,,
DTDPGLUCOSEPP2-MONOMER,b3789(1),,,
DTMPKI-MONOMER,b1098(1),,,
DusA_mono,b4049(1),,,
DusB_mono,b3260(1),,,
DusC_mono,b2140(1),,,
DUTP-PYROP-CPLX,b3640(3),,,
DXPREDISOM-CPLX,b0173(2),,,
EG10041-MONOMER,b0110(1),,,
EG10043-MONOMER,b4214(1),,,
EG10048-MONOMER,b0049(1),,,
EG10108-MONOMER,b2480(1),,,
EG10119-MONOMER,b0777(1),,,
EG10122-MONOMER,b3412(1),,,
EG10124-MONOMER,b3551(1),,,
EG10144-MONOMER,b1734(1),,,
EG10153-MONOMER,b0827(1),,,
EG10154-MONOMER,b0826(1),,,
EG10168-MONOMER,b0657(1),,,
EG10201-MONOMER,b0632(1),,,
EG10202-MONOMER,b3182(1),,,
EG10203-MONOMER,b0839(1),,,
EG10280-MONOMER,b2344(1),,,
EG10299-MONOMER,b0585(1),,,
EG10341-MONOMER,b0084(1),,,
EG10370-MONOMER,b2515(1),,,
EG10374-MONOMER,b3447(1),,,
EG10381-MONOMER,b3431(1),,,
EG10456-MONOMER,b2552(1),,,
EG10534-MONOMER,b2411(1),,,
EG10544-MONOMER,b1677(1),,,
EG10564-MONOMER,b1622(1),,,
EG10606-MONOMER,b0635(1),,,
EG10626-MONOMER,b0099(1),,,
EG10669-MONOMER,b0957(1),,,
EG10696-MONOMER,b0932(1),,,
EG10723-MONOMER,b4094(1),,,
EG10739-MONOMER,b3825(1),,,
EG10780-MONOMER,b1308(1),,,
EG10943-MONOMER,b1764(1),,,
EG10950-MONOMER,b4392(1),,,
EG10983-MONOMER,b2533(1),,,
EG11009-MONOMER,b3035(1),,,
EG11035-MONOMER,b0411(1),,,
EG11082-MONOMER,b0030(1),,,
EG11095-MONOMER,b0404(1),,,
EG11110-MONOMER,b0736(1),,,
EG11158-MONOMER,b2912(1),,,
EG11167-MONOMER,b3040(1),,,
EG11189-MONOMER,b3621(1),,,
EG11239-MONOMER,b0766(1),,,
EG11288-MONOMER,b0394(1),,,
EG11339-MONOMER,b3631(1),,,
EG11340-MONOMER,b3630(1),,,
EG11341-MONOMER,b3632(1),,,
EG11350-MONOMER,b3629(1),,,
EG11351-MONOMER,b3628(1),,,
EG11352-MONOMER,b3627(1),,,
EG11353-MONOMER,b3626(1),,,
EG11373-MONOMER,b2558(1),,,
EG11423-MONOMER,b3623(1),,,
EG11424-MONOMER,b3622(1),,,
EG11425-MONOMER,b3625(1),,,
EG11426-MONOMER,b3624(1),,,
EG11433-MONOMER,b4219(1),,,
EG11437-MONOMER,b1090(1),,,
EG11470-MONOMER,b3826(1),,,
EG11486-MONOMER,b3792(1),,,
EG11511-MONOMER,b0009(1),,,
EG11591-MONOMER,b0630(1),,,
EG11595-MONOMER_EG11666-MONOMER,b0783() AND b0781(),,,
EG11597-MONOMER,b0784(1),,,
EG11598-MONOMER,b0785(1),,,
EG11600-MONOMER,b2521(1),,,
EG11639-MONOMER,b1533(1),,,
EG11653-MONOMER,b3807(1),,,
EG11665-MONOMER,b3057(1),,,
EG11671-MONOMER,b2223(1),,,
EG11674-MONOMER,b3059(1),,,
EG11702-MONOMER,b3996(1),,,
EG11724-MONOMER,b3714(1),,,
EG11736-MONOMER,b0200(1),,,
EG11796-MONOMER,b4386(1),,,
EG11817-MONOMER,b2744(1),,,
EG11822-MONOMER,b1301(1),,,
EG11829-MONOMER,b3857(1),,,
EG11829-MONOMER_EG11828-MONOMER,b3856() AND b3857(),,,
EG11905-MONOMER,b3946(1),,,
EG11910-MONOMER_dimer,b3951(2),,,
EG11911-MONOMER,b3952(1),,,
EG11956-MONOMER,b4084(1),,,
EG11957-MONOMER,b4085(1),,,
EG11983-MONOMER,b2034(1),,,
EG11984-MONOMER,b2033(1),,,
EG11985-MONOMER,b2032(1),,,
EG12013-MONOMER,b2132(1),,,
EG12015-MONOMER,b2134(1),,,
EG12069-MONOMER,b2210(1),,,
EG12115-MONOMER,b4374(1),,,
EG12130-MONOMER_EG12131-MONOMER,b2527() AND b2526(),,,
EG12134-MONOMER,b0813(1),,,
EG12195-MONOMER,b0998(1),,,
EG12210-MONOMER,b3620(1),,,
EG12221-MONOMER,b3475(1),,,
EG12267-MONOMER,b3546(1),,,
EG12285-MONOMER,b3581(1),,,
EG12287-MONOMER,b3583(1),,,
EG12310-MONOMER,b2523(1),,,
EG12312-MONOMER,b0103(1),,,
EG12318-MONOMER,b0123(1),,,
EG12384-MONOMER,b0521(1),,,
EG12394-MONOMER,b1778(1),,,
EG12407-MONOMER,b0828(1),,,
EG12438-MONOMER,b2263(1),,,
EG12440-MONOMER,b4233(1),,,
EG12445-MONOMER,b2578(1),,,
EG12450-MONOMER,b2711(1),,,
EG12455-MONOMER,b2835(1),,,
EG12666-MONOMER,b0524(1),,,
EG12712-MONOMER,b2687(1),,,
EG12713-MONOMER,b1473(1),,,
EG13236-MONOMER,b0732(1),,,
EG50003-MONOMER,b1094(1),,,
EIISGA,b2415(1) AND b2416(2) AND b4193(2) AND b4194(1) AND b4195(1),,,
Eno_dim,b2779(2),,,
ENOYL-ACP-REDUCT-NADH-MONOMER,b1288(1),,,
ENTA-CPLX,b0596(8),,,
ENTC-MONOMER,b0593(1),,,
