bnumber	Description	Gene	Peptides.used.for.quantitation	Confidence.score	MW[Da]	Bnumber	Annotated functional COG groups (letter)	Annotated functional COG group (description)	Annotated functional COG class	GAL_BATCH_mu=0.26_S	ACE_BATCH_mu=0.3_S	PYR_BATCH_mu=0.40_S	FUM_BATCH_mu=0.42_S	SUCC_BATCH_mu=0.44_S	GAM_BATCH_mu=0.46_S	GLYC_BATCH_mu=0.47_S	MAN_BATCH_mu=0.47_S	XYL_BATCH_mu=0.55_S	GLC_BATCH_mu=0.58_S	FRU_BATCH_mu=0.65_S
b0968	Acylphosphatase OS=Escherichia coli (strain K12) GN=yccX PE=1 SV=1	yccX	4	222.45	10275.2359	b0968	C	Energy production and conversion	METABOLISM	0.015824740993497025	0.009931100023758613	0.008306010928961749	0.006819844240781378	0.006565849112551362	0.01099153214032453	0.010639178671965557	0.007016890213611525	0.011261922948861077	0.0038674670976679756	0.006202924235711122
b0972	Hydrogenase-1 small chain OS=Escherichia coli (strain K12) GN=hyaA PE=1 SV=1	hyaA	2	162.7	40636.93027	b0972	C	Energy production and conversion	METABOLISM	6.676062606631556e-05	4.5378949869327635e-05	9.66120218579235e-05	8.6054816918377e-05	1.9549286228660987e-05	4.922204146331289e-05	8.672793508859081e-05	3.166915052160953e-05	1.206494701999726e-05	1.2256599707534826e-06	2.0676414119037074e-06
b0973	Hydrogenase-1 large chain OS=Escherichia coli (strain K12) GN=hyaB PE=1 SV=1	hyaB	7	322.87	66193.03	b0973	C	Energy production and conversion	METABOLISM	0.00020077640135499346	0.00017842717985269656	0.0002710382513661202	0.0003097973409061572	0.00013301139492523405	0.0004880490551870854	0.0002752939228349064	0.0001949826130153999	0.00026441036488630354	0.00024051412298930192	0.00021230246640082707
b0978	Cytochrome bd-II oxidase subunit 1 OS=Escherichia coli (strain K12) GN=appC PE=1 SV=1	appC	2	141.52	57863.80187	b0978	C	Energy production and conversion	METABOLISM	9.544296911702892e-05	4.751722499406035e-05	8.808743169398907e-05	5.141775310873025e-05	4.0877705765239126e-05	1.295207107996496e-05	6.706408345752608e-05	3.4153005464480874e-05	0.0003016236754999315	0.00018586931424613255	8.06749372323143e-05
b1014	Bifunctional protein putA OS=Escherichia coli (strain K12) GN=putA PE=1 SV=3	putA	36	2535.67	143707.3978	b1014	C	Energy production and conversion	METABOLISM	0.045496130356303933	0.06652411499168448	0.0625136612021858	0.0632502904350071	0.0576100309230313	0.08572143661619322	0.06644311972180823	0.05609372412651101	0.07716865464089155	0.05887785730778111	0.05999852311327721
b1109	NADH dehydrogenase OS=Escherichia coli (strain K12) GN=ndh PE=1 SV=2	ndh	18	1368.88	47310.63259	b1109	C	Energy production and conversion	METABOLISM	0.0709640728927132	0.04395343311950582	0.09639344262295083	0.051417753108730264	0.06841191172109967	0.07153881449964543	0.0722387812551747	0.05919854280510018	0.2291556495681297	0.10005387516354962	0.16411903706985675
b1136	Isocitrate dehydrogenase [NADP] OS=Escherichia coli (strain K12) GN=icd PE=1 SV=1	icd	38	2595.05	45709.46787	b1136	C	Energy production and conversion	METABOLISM	4.0798160373859504	5.416963649322879	5.879781420765028	4.8405834516587065	4.511373745075613	5.026488132482377	3.870673952641166	5.278191753601589	4.798558473862546	4.925729238820903	3.3229951262738147
b1224	Respiratory nitrate reductase 1 alpha chain OS=Escherichia coli (strain K12) GN=narG PE=1 SV=4	narG	4	136.9	140382.5073	b1224	C	Energy production and conversion	METABOLISM	0.0027693296738619784	0.00052744119743407	0.0008349726775956283	0.00025171033948625274	0.002329817427034354	0.0018061986401368207	0.0007016890213611523	0.0011570624275542309	0.00039367765438627416	7.253905949357347e-05	0.0004947570521341014
b1225	Respiratory nitrate reductase 1 beta chain OS=Escherichia coli (strain K12) GN=narH PE=1 SV=3	narH	1	106.1	58010.799320000006	b1225	C	Energy production and conversion	METABOLISM	1.0162450856761367e-06	1.0192444761225946e-06	1.0207650273224044e-06	3.248569338668732e-05	3.346465031558436e-05	1.005297626496475e-06	1.0121708892200695e-06	1.0266600430534855e-06	1.0125937677497698e-06	1.0313245593781268e-06	1.0910500664599024e-06
b1226	Nitrate reductase molybdenum cofactor assembly chaperone NarJ OS=Escherichia coli (strain K12) GN=narJ PE=1 SV=1	narJ	3	122.99	26414.47486	b1226	C	Energy production and conversion	METABOLISM	8.604702915214005e-05	0.00014611546685673558	0.0005530054644808743	0.00042166860290004726	0.0001774897276231626	0.0006820172694281065	0.0007016890213611523	0.00016248551084616658	0.00010772274124997551	9.139536673593473e-05	8.141338059370846e-05
b1227	Respiratory nitrate reductase 1 gamma chain OS=Escherichia coli (strain K12) GN=narI PE=1 SV=1	narI	1	26.26	25462.376809999998	b1227	C	Energy production and conversion	METABOLISM	1.7481393566253742e-06	1.751009741031124e-06	1.7486338797814208e-06	1.7426100425971341e-06	1.7643071970178336e-06	1.7728277645684727e-06	1.7469779764861733e-06	1.7635370094386487e-06	1.7686115517950524e-06	1.7875009620564922e-06	3.0276177817161416e-05
b1241	Aldehyde-alcohol dehydrogenase OS=Escherichia coli (strain K12) GN=adhE PE=1 SV=2	adhE	58	4443.68	96048.64958	b1241	C	Energy production and conversion	METABOLISM	2.4973419380362487	1.7082442385364698	1.1475409836065575	1.3747257002710724	1.368238234421993	2.440245275935427	1.7117900314621628	1.9725948004636527	2.624517695908495	1.4892634495497576	5.889085807118594
b1276	Aconitate hydratase 1 OS=Escherichia coli (strain K12) GN=acnA PE=1 SV=3	acnA	31	2147.6	97597.74141	b1276	C	Energy production and conversion	METABOLISM	0.5241945454095888	0.6153480636730815	0.27759562841530055	0.4646960113592359	0.40454102596687425	0.515162891586368	0.27115416459678754	0.4243252194071866	0.16040895469769081	0.1856769029477411	0.20122581597991432
b1300	Gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase OS=Escherichia coli (strain K12) GN=puuC PE=3 SV=2	puuC	7	591.95	53367.43457	b1300	C	Energy production and conversion	METABOLISM	0.005959004030363722	0.005892135899263484	0.011300546448087432	0.009659653199087818	0.01311051806667514	0.031076627873023822	0.013267925153171052	0.06768504719324392	0.01645220048181444	0.01962595243592704	0.027137793531236153
b1378	Probable pyruvate-flavodoxin oxidoreductase OS=Escherichia coli (strain K12) GN=ydbK PE=3 SV=2	ydbK	9	405.85	128725.189	b1378	C	Energy production and conversion	METABOLISM	0.02064634176495314	0.023996198622000475	0.018994535519125683	0.022804526483369905	0.0294404202143432	0.042130730405039	0.026701440635866863	0.022561682397747973	0.021544548249995105	0.026937581774801815	0.03267611874169252
b1380	D-lactate dehydrogenase OS=Escherichia coli (strain K12) GN=ldhA PE=1 SV=1	ldhA	7	335.98	36493.43166	b1380	CHR	Energy production and conversion	METABOLISM	0.04129268352990628	0.05250653361843669	0.07234972677595627	0.04969665677036272	0.0294404202143432	0.060693279939932426	0.06499420433846662	0.045123364795495946	0.04132636073408152	0.06599707534826443	0.020491803278688523
b1385	Phenylacetaldehyde dehydrogenase OS=Escherichia coli (strain K12) GN=feaB PE=1 SV=2	feaB	4	172.36	53647.301060000005	b1385	C	Energy production and conversion	METABOLISM	0.008926142966644414	0.004799239724400096	0.004218579234972678	0.007658878705735553	0.00563392214173762	0.0035039419346765115	0.004284649776453054	0.007327372081470441	0.003466713672953757	0.001296852151158316	0.003618372470831487
b1392	Probable phenylacetic acid degradation NADH oxidoreductase paaE OS=Escherichia coli (strain K12) GN=paaE PE=2 SV=1	paaE	1	27.16	39276.809689999995	b1392	C	Energy production and conversion	METABOLISM	1.0162450856761367e-06	1.0121168923734855e-06	1.0185792349726777e-06	1.0089927283679703e-06	8.556784004744356e-06	1.0115546656655404e-06	1.0245901639344263e-06	1.0245901639344263e-06	1.0223867442270405e-06	1.0390210113137844e-06	1.0135135135135134e-06
b1406	Putative oxidoreductase YdbC OS=Escherichia coli (strain K12) GN=ydbC PE=1 SV=1	ydbC	11	694.81	30668.769710000004	b1406	C	Energy production and conversion	METABOLISM	0.11126771011052593	0.11451651223568544	0.062076502732240434	0.09423002452562282	0.062481467361375866	0.07863012555791932	0.06354528895512503	0.0703758900480212	0.032512681904538064	0.040598783960594166	0.032306897060995425
b1415	Lactaldehyde dehydrogenase OS=Escherichia coli (strain K12) GN=aldA PE=1 SV=2	aldA	41	2623.32	52221.71682	b1415	C	Energy production and conversion	METABOLISM	6.132087134980095	3.540033262057496	5.180327868852459	5.3784260573985625	4.977337230482485	3.107662787302382	2.939228349064414	5.485179665507533	1.0184695536361323	0.5849303471099823	1.5193472160685273
b1444	Gamma-aminobutyraldehyde dehydrogenase OS=Escherichia coli (strain K12) GN=prr PE=1 SV=1	prr	13	1244.43	50779.905269999996	b1444	C	Energy production and conversion	METABOLISM	0.42528991420023243	0.10287479211214065	0.21814207650273224	0.430274084591885	0.3410005506841191	0.16268301839569516	0.2214770657393608	0.20533200861069714	0.04994418003407955	0.05079658277534057	0.05058337025550141
b1479	NAD-dependent malic enzyme OS=Escherichia coli (strain K12) GN=maeA PE=1 SV=4	maeA	22	1291.18	63139.249039999995	b1479	C	Energy production and conversion	METABOLISM	0.0736839502509705	0.15229270610596343	0.10994535519125682	0.1316638698851168	0.1152200618460626	0.10157260251115838	0.1043219076005961	0.09583540321245237	0.09146640029770647	0.1065958593088586	0.09895141042682028
b1501	Protein ydeP OS=Escherichia coli (strain K12) GN=ydeP PE=1 SV=1	ydeP	1	50.74	83423.72025	b1501	C	Energy production and conversion	METABOLISM	0.0008555250599609327	0.0008244238536469471	0.0022513661202185793	0.0	0.001412716567119922	0.002711383639928252	0.000490561351217089			0.001722081120603402	
b1525	Aldehyde dehydrogenase-like protein yneI OS=Escherichia coli (strain K12) GN=yneI PE=1 SV=2	sad	3	162.33	49668.16816	b1525	C	Energy production and conversion	METABOLISM	0.004747422298049106	0.0009836065573770492	0.0019737704918032788	0.002323480056796179	0.006798830855254797	0.0036499395152880328	0.0043467461500248375	0.004326047358834243	0.005523238733180563	0.002712999307319326	0.004098360655737704
b1588	Probable dimethyl sulfoxide reductase chain ynfF OS=Escherichia coli (strain K12) GN=ynfF PE=3 SV=4	ynfF	1	22.93	89911.87075	b1588	C	Energy production and conversion	METABOLISM	1.1942734218529784e-05	1.1712995961035876e-06	1.1562841530054645e-06	1.1703455100899273e-06	1.1606726818316602e-06	3.503941934676512e-05	1.1508527901970526e-06	1.1777612187448252e-06	2.761619366590281e-05	1.1794812591395368e-06	1.1852015950376608e-06
b1602	NAD(P) transhydrogenase subunit beta OS=Escherichia coli (strain K12) GN=pntB PE=1 SV=1	pntB	15	925.02	48673.51161	b1602	C	Energy production and conversion	METABOLISM	0.1913804613901046	0.1603706343549537	0.30819672131147535	0.23449937610257732	0.24145380607446945	0.41713594460434655	0.36015896671634373	0.3539493293591654	0.3740917014317332	0.4637112291233742	0.5335253286072957
b1603	NAD(P) transhydrogenase subunit alpha OS=Escherichia coli (strain K12) GN=pntA PE=1 SV=2	pntA	15	876.92	54570.52368	b1603	C	Energy production and conversion	METABOLISM	0.1770392898647479	0.12877167973390355	0.2797814207650273	0.1710339486252743	0.23509975854619392	0.3170233178993034	0.25252525252525254	0.2401059778108958	0.3016236754999314	0.3386438851689372	0.4818342933097032
b1611	Fumarate hydratase class II OS=Escherichia coli (strain K12) GN=fumC PE=1 SV=1	fumC	16	1328.8	50438.71	b1611	C	Energy production and conversion	METABOLISM	0.4203446826397646	0.190544072226182	0.1121311475409836	0.19685039370078738	0.16711144999364594	0.30868059900721645	0.09831925815532372	0.21940718662030134	0.07011771157725678	0.08023551142923112	0.1035666814355339
b1612	Fumarate hydratase class I, aerobic OS=Escherichia coli (strain K12) GN=fumA PE=1 SV=2	fumA	36	2533.65	60242.56175	b1612	C	Energy production and conversion	METABOLISM	0.516776698068887	1.1356616773580424	0.7191256830601093	0.894970095951121	0.9361630024992587	0.5860760021691069	0.5216095380029806	0.8983275376718	0.42109798852263153	0.25975525282844614	0.5076798109584995
b1629	Electron transport complex protein rnfC OS=Escherichia coli (strain K12) GN=rnfC PE=3 SV=1	rsxC	2	93.95	80103.92128	b1629	C	Energy production and conversion	METABOLISM	0.001923695077021982	0.001463530529817059	0.0014360655737704917	0.0019706553074308334	0.0017325369593764561	0.0012743503107662786	0.0022354694485842027	0.0019187779433681074	0.0019155061989541101	0.002616793658123605	0.0023076355043568156
b1631	Electron transport complex protein rnfG OS=Escherichia coli (strain K12) GN=rnfG PE=3 SV=1	rsxG	2	76.95	21880.35735	b1631	C	Energy production and conversion	METABOLISM	0.005439754716514601	0.005868377286766454	0.006098360655737704	0.007422227959210016	0.005316219765323845	0.007237308638885414	0.006168239774797152	0.005526577247888724	0.005151105627044283	0.0063110905872392825	0.004762959680992469
b1650	N-ethylmaleimide reductase OS=Escherichia coli (strain K12) GN=nemA PE=1 SV=1	nemA	6	360.43	39474.11065	b1650	C	Energy production and conversion	METABOLISM	0.0034122097767227953	0.008505583273936801	0.008	0.010025386170990922	0.007434235608082349	0.010449255412338883	0.01186040735221063	0.0051953965888392115	0.01134026676067924	0.0125067343954437	0.007292128193767539
b1687	Uncharacterized protein ydiJ OS=Escherichia coli (strain K12) GN=ydiJ PE=4 SV=1	ydiJ	24	1182.07	113157.9224	b1687	C	Energy production and conversion	METABOLISM	0.0707168113146898	0.09337134711332859	0.10251366120218579	0.0955208467793985	0.11564366501461432	0.0921870437575606	0.097284318595794	0.07927637025997682	0.0781479522886186	0.08350650350188564	0.11316644513365826
b1746	N-succinylglutamate 5-semialdehyde dehydrogenase OS=Escherichia coli (strain K12) GN=astD PE=1 SV=1	astD	2	147.06	52975.16476	b1746	C	Energy production and conversion	METABOLISM	0.000927230917587716	0.001173675457353291	0.0006622950819672131	0.0024525622821737446	0.0013767102977930274	0.001240979435197931	0.0008589998344096705	0.0011322238781255173	0.00010067179818634078	0.000908181328407604	0.0011390488849505245
